Angels.swf Movie Report
------------------------

Frame #    Frame Bytes    Total Bytes    Scene
Univers-Bold Bold                   25788     !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ ¡¢£¤¥¦§¨©ª«¬­®¯°±²³´µ¶·¸¹º»¼½¾¿ÀÁÂÃÄÅÆÇÈÉÊËÌÍÎÏÐÑÒÓÔÕÖ×ØÙÚÛÜÝÞßàáâãäåæçèéêëìíîïðñòóôõö÷øùúûüýþÿĀāĂăĄąĆćČčĎďĐđĒēĖėĘęĚěĞğĢģĪīĮįİıĶķĹĺĻļĽľŁłŃńŅņŇňŌōŐőŒœŔŕŖŗŘřŚśŞşŠšŢţŤťŪūŮůŰűŲųŸŹźŻżŽžƒˆˇˉ˘˙˚˛˜˝Δμ–—‘’‚“”„†‡•…‰‹›⁴€™∂∑∕√≠≤≥
TwCenMT-Regular                      2922     LMachlnru 
Univers-Medium                      28964     !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ ¡¢£¤¥¦§¨©ª«¬­®¯°±²³´µ¶·¸¹º»¼½¾¿ÀÁÂÃÄÅÆÇÈÉÊËÌÍÎÏÐÑÒÓÔÕÖ×ØÙÚÛÜÝÞßàáâãäåæçèéêëìíîïðñòóôõö÷øùúûüýþÿĀāĂăĄąĆćČčĎďĐđĒēĖėĘęĚěĞğĢģĪīĮįİıĶķĹĺĻļĽľŁłŃńŅņŇňŌōŐőŒœŔŕŖŗŘřŚśŞşŠšŢţŤťŪūŮůŰűŲųŸŹźŻżŽžƒˆˇˉ˘˙˚˛˜˝ΔΩμπ–—‘’‚“”„†‡•…‰‹›⁄⁴€™Ω∂∏∑∕√∞∫≠≤≥

ActionScript Bytes    Location
------------------    --------
             22217    Scene 1:Frame 1

Bitmap                        Compressed    Original      Compression
--------------------------    ----------    ----------    -----------
bg.jpg                              7963       3145728    Imported JPEG=102
Shape 4                             1189         28080    JPEG Quality=100
Shape 3                             8033        249424    JPEG Quality=100
Shape 2                              616        300000    JPEG Quality=100
Shape 1                             2969        300000    JPEG Quality=100
16x16_cancel.png                     570          1024    JPEG Quality=100
radio.png                          11829        135664    JPEG Quality=100
radio_button.png                     681          2376    JPEG Quality=100
box.png                             3851         25200    JPEG Quality=100
64x64_korn.png                      3144         16384    JPEG Quality=100
openbox.png                         2478        828976    Lossless
128x128_kdict.png                   6672         65536    JPEG Quality=100
128x128_kdat.png                    4320         65536    JPEG Quality=100
128x128_krec_fileempty.png          7180         65536    JPEG Quality=100
128x128_txt.png                     9498         65536    JPEG Quality=100
128x128_email.png                   6176         65536    JPEG Quality=100
22x22_kdict.png                      986          1936    JPEG Quality=100
22x22_email.png                      865          1936    JPEG Quality=100
22x22_kdat.png                       680          1936    JPEG Quality=100
22x22_txt.png                        764          1936    JPEG Quality=100
22x22_krec_fileempty.png             647          1936    JPEG Quality=100
book_open.png                        495          1024    JPEG Quality=100
64x64_kwrite.png                    3397         16384    JPEG Quality=100
off.png                              702          1856    JPEG Quality=100
notgreen.png                         354         28616    Lossless
key.png                             2133          8700    JPEG Quality=100
key_roll.png                        2634          8700    JPEG Quality=100
64x64_chat.png                      2676         16384    JPEG Quality=100




